npm ERR! missing script: sever
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /Users/znh/.npm/_logs/2019-12-27T13_27_29_737Z-debug.log

> jwc@0.1.0 serve /Users/znh/study/my-github.com/jwc
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 541/562 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/core-js/object/assign.js
<s> [webpack.Progress] 67% building 541/563 modules 22 active /Users/znh/study/my-github.com/jwc/node_modules/xlsx/jszip.js
<s> [webpack.Progress] 67% building 542/563 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/xlsx/jszip.js
<s> [webpack.Progress] 67% building 543/563 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/xlsx/jszip.js
<s> [webpack.Progress] 67% building 544/563 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/xlsx/jszip.js
<s> [webpack.Progress] 68% building 545/563 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/xlsx/jszip.js
<s> [webpack.Progress] 67% building 545/564 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/xlsx/dist/cpexcel.js
<s> [webpack.Progress] 68% building 546/564 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/xlsx/dist/cpexcel.js
<s> [webpack.Progress] 68% building 547/564 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/xlsx/dist/cpexcel.js
<s> [webpack.Progress] 68% building 548/564 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/xlsx/dist/cpexcel.js
<s> [webpack.Progress] 68% building 548/565 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/es/object/define-property.js
<s> [webpack.Progress] 68% building 549/565 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/es/object/define-property.js
<s> [webpack.Progress] 68% building 550/565 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/es/object/define-property.js
<s> [webpack.Progress] 68% building 551/565 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/es/object/define-property.js
<s> [webpack.Progress] 68% building 552/565 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/es/object/define-property.js
<s> [webpack.Progress] 68% building 553/565 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/es/object/define-property.js
<s> [webpack.Progress] 68% building 554/565 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/es/object/define-property.js
<s> [webpack.Progress] 68% building 555/565 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/es/object/define-property.js
<s> [webpack.Progress] 68% building 555/566 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/buffer/index.js
<s> [webpack.Progress] 68% building 555/567 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 68% building 555/568 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 68% building 555/569 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 68% building 556/569 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/is-iterable.js
<s> [webpack.Progress] 68% building 556/571 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 68% building 557/571 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 68% building 558/571 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 68% building 559/571 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/rule/index.js
<s> [webpack.Progress] 68% building 559/572 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 68% building 559/573 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 68% building 559/574 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/mergeConfig.js
<s> [webpack.Progress] 68% building 559/576 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 68% building 560/578 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 68% building 560/579 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/parse-float.js
<s> [webpack.Progress] 67% building 560/580 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 560/581 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/parse-int.js
<s> [webpack.Progress] 67% building 560/582 modules 22 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 561/582 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 562/582 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 563/582 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 563/583 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/from.js
<s> [webpack.Progress] 67% building 563/584 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 68% building 565/584 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 68% building 567/584 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 68% building 568/584 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 68% building 569/584 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 68% building 570/584 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 68% building 571/584 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 68% building 572/584 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 68% building 573/584 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 68% building 574/584 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 69% building 575/584 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 69% building 576/584 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 69% building 577/584 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/is-array.js
<s> [webpack.Progress] 69% building 578/584 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/features/array/from.js
<s> [webpack.Progress] 69% building 579/584 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ExcelImport.vue?vue&type=style&index=0&id=5182cd3c&scoped=true&lang=css&
<s> [webpack.Progress] 69% building 579/585 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/path.js
<s> [webpack.Progress] 69% building 579/586 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/modules/es.object.define-property.js
<s> [webpack.Progress] 69% building 579/587 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 69% building 580/587 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 69% building 580/588 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/rule/required.js
<s> [webpack.Progress] 69% building 580/589 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/rule/whitespace.js
<s> [webpack.Progress] 68% building 580/590 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/rule/type.js
<s> [webpack.Progress] 68% building 580/591 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/rule/range.js
<s> [webpack.Progress] 68% building 580/592 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/rule/enum.js
<s> [webpack.Progress] 68% building 580/593 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/async-validator/es/rule/pattern.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 68% building 580/595 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/modules/es.string.iterator.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/is-iterable.js
<s> [webpack.Progress] 68% building 580/597 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/path-browserify/index.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 68% building 590/601 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 69% building 591/601 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 69% building 592/601 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 69% building 593/601 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 69% building 594/601 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 69% building 595/601 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 69% building 596/601 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 69% building 597/601 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 69% building 598/601 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 69% building 599/601 modules 2 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/Summary/components/score.vue?vue&type=style&index=0&id=62325946&scoped=true&lang=css&
<s> [webpack.Progress] 69% building 599/602 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 69% building 599/603 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 69% building 599/604 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/es/array/is-array.js
<s> [webpack.Progress] 69% building 599/605 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/es/array/from.js
<s> [webpack.Progress] 69% building 600/605 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/es/array/from.js
<s> [webpack.Progress] 69% building 601/605 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/es/array/from.js
<s> [webpack.Progress] 69% building 601/606 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/export.js
<s> [webpack.Progress] 69% building 601/607 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/descriptors.js
<s> [webpack.Progress] 69% building 601/608 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-define-property.js
<s> [webpack.Progress] 69% building 602/608 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-define-property.js
<s> [webpack.Progress] 69% building 603/608 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-define-property.js
<s> [webpack.Progress] 69% building 604/608 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-define-property.js
<s> [webpack.Progress] 69% building 605/608 modules 3 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-define-property.js
<s> [webpack.Progress] 69% building 605/609 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/string-multibyte.js
<s> [webpack.Progress] 69% building 605/610 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/internal-state.js
<s> [webpack.Progress] 69% building 605/611 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/define-iterator.js
<s> [webpack.Progress] 69% building 605/612 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 605/613 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/modules/es.array.iterator.js
<s> [webpack.Progress] 69% building 605/614 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/global.js
<s> [webpack.Progress] 69% building 605/615 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 68% building 605/616 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/iterators.js
<s> [webpack.Progress] 68% building 605/617 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/well-known-symbol.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/classof.js
<s> [webpack.Progress] 68% building 605/619 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 68% building 605/622 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 68% building 605/623 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 67% building 605/626 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 608/628 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/base64-js/index.js
<s> [webpack.Progress] 67% building 608/629 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/ieee754/index.js
<s> [webpack.Progress] 68% building 609/629 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/ieee754/index.js
<s> [webpack.Progress] 68% building 610/629 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/ieee754/index.js
<s> [webpack.Progress] 68% building 611/629 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/ieee754/index.js
<s> [webpack.Progress] 68% building 612/629 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/ieee754/index.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/ieee754/index.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/ieee754/index.js
<s> [webpack.Progress] 68% building 615/629 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/ieee754/index.js
<s> [webpack.Progress] 68% building 615/630 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 68% building 619/630 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 69% building 620/630 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 69% building 621/630 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 69% building 622/630 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 69% building 623/630 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 69% building 624/630 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 69% building 625/630 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 69% building 625/631 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 626/631 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/modules/es.array.is-array.js
<s> [webpack.Progress] 69% building 626/632 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/axios/node_modules/is-buffer/index.js
<s> [webpack.Progress] 69% building 627/632 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/axios/node_modules/is-buffer/index.js
<s> [webpack.Progress] 69% building 627/633 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/modules/es.array.from.js
<s> [webpack.Progress] 69% building 628/633 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/modules/es.array.from.js
<s> [webpack.Progress] 69% building 629/633 modules 4 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/modules/es.array.from.js
<s> [webpack.Progress] 69% building 629/634 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.string.iterator.js
<s> [webpack.Progress] 69% building 629/635 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/web.dom.iterable.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 69% building 629/637 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 69% building 629/638 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.assign.js
<s> [webpack.Progress] 69% building 630/638 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.assign.js
<s> [webpack.Progress] 69% building 630/639 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 630/640 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/is-forced.js
<s> [webpack.Progress] 68% building 630/641 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/bind-context.js
<s> [webpack.Progress] 68% building 630/642 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/has.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/ie8-dom-define.js
<s> [webpack.Progress] 68% building 630/644 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/fails.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/an-object.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/to-primitive.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/to-primitive.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/to-primitive.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/to-primitive.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/to-integer.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/require-object-coercible.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-get-prototype-of.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/set-to-string-tag.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/redefine.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/is-pure.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/iterators-core.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /Users/znh/study/my-github.com/jwc/node_modules/core-js-pure/internals/native-weak-map.js
